PADRES_Coords_NearTSS_sgA	Exp_Bias	log2FoldChange_S12_Prehatch	ATAC PEAK_sgA_REP1	ATAC PEAK_sgA_REP2	ATAC PEAK_sgA_REP3	ATAC PEAK_MEAN_sgA	H3K27ac PEAK_sgA_REP1	H3K27ac PEAK_sgA_REP2	H3K27ac PEAK_sgA_REP3	H3K27ac PEAK_MEAN_sgA	H3K4me3 PEAK_sgA_REP1	H3K4me3 PEAK_sgA_REP2	H3K4me3 PEAK_sgA_REP3	H3K4me3 PEAK_MEAN_sgA	H3K27me3 PEAK_sgA_REP1	H3K27me3 PEAK_sgA_REP2	H3K27me3 PEAK_MEAN_sgA	PADRES_Coords_NearTSS_sgB	Exp_Bias	log2FoldChange_S12_Prehatch	ATAC PEAK_sgB_REP1	ATAC PEAK_sgB_REP2	ATAC PEAK_sgB_REP3	ATAC PEAK_MEAN_sgB	H3K27ac PEAK_sgB_REP1	H3K27ac PEAK_sgB_REP2	H3K27ac PEAK_sgB_REP3	H3K27ac PEAK_MEAN_sgB	H3K4me3 PEAK_sgB_REP1	H3K4me3 PEAK_sgB_REP2	H3K4me3 PEAK_sgB_REP3	H3K4me3 PEAK_MEAN_sgB	H3K27me3 PEAK_sgB_REP1	H3K27me3 PEAK_sgB_REP2	H3K27me3 PEAK_MEAN_sgB
CAJNDQ010000003.1:24398907-24399403	Down_Reg	-2.271615546	0.63	0.45	0.53	0.5366666667	0.22	0.42	0.41	0.35	0.36	0.87	0.77	0.6666666667	0.39	0.4	0.395	CAJNDQ010000048.1:26057625-26058181	Down_Reg	-2.271615546	0.38	0.6	0.56	0.5133333333	0.34	0.42	0.41	0.39	0.36	1.04	1.2	0.8666666667	0.47	1.52	0.995
CAJNDQ010000008.1:27177861-27178456	Down_Reg	-2.321760093	0.72	0.94	1.21	0.9566666667	0.22	0.42	1.23	0.6233333333	1.29	3.11	2.02	2.14	0.24	1	0.62	CAJNDQ010000016.1:30502450-30502954	Down_Reg	-2.321760093	1.26	0.9	1.12	1.093333333	0.36	0.84	0.41	0.5366666667	0.61	1.66	2.19	1.486666667	0.07	0	0.035
CAJNDQ010000018.1:19365776-19366378	Down_Reg	-2.647088364	0.24	0.23	0.33	0.2666666667	0.17	0.42	0.41	0.3333333333	0.24	0.83	0.55	0.54	0.55	1.51	1.03	CAJNDQ010000024.1:8136112-8136574	Down_Reg	-2.647088364	0.43	0.32	0.28	0.3433333333	0.2	0.42	0.41	0.3433333333	0.28	0.62	0.22	0.3733333333	0.32	1	0.66
CAJNDQ010000003.1:10908925-10909170	Down_Reg	-1.7676315	0.76	0.84	0.69	0.7633333333	0.2	0.42	0.41	0.3433333333	0.08	0.21	0.11	0.1333333333	0.16	0.5	0.33	CAJNDQ010000048.1:11483297-11483716	Down_Reg	-1.7676315	0.59	0.52	0.53	0.5466666667	0.19	1.26	0.41	0.62	0.24	1.04	1.04	0.7733333333	0.24	1	0.62
CAJNDQ010000012.1:23450969-23451527	Down_Reg	-3.000925691	1.57	2.41	2.43	2.136666667	0.22	0.84	0.41	0.49	0.64	1.04	0.77	0.8166666667	0.24	1	0.62	CAJNDQ010000050.1:499563-500026	Down_Reg	-3.000925691	2.3	2.45	2.03	2.26	0.25	1.26	0.41	0.64	0.83	1.66	1.44	1.31	0.32	0.51	0.415
CAJNDQ010000003.1:24032932-24033632	Down_Reg	-2.767878292	0.8	1.1	0.84	0.9133333333	0.56	0.42	2.05	1.01	2.07	1.04	1.31	1.473333333	0.32	0.5	0.41	CAJNDQ010000048.1:25650959-25651561	Down_Reg	-2.767878292	0.84	0.84	1.09	0.9233333333	0.42	1.26	1.23	0.97	2.04	3.11	2.04	2.396666667	0.32	0.51	0.415
CAJNDQ010000007.1:18804858-18805183	Down_Reg	-1.995706956	0.38	0.73	0.74	0.6166666667	0.31	0.42	0.82	0.5166666667	0.12	0.42	0.33	0.29	0.24	0.5	0.37	CAJNDQ010000001.1:20145509-20146457	Down_Reg	-1.995706956	1.15	1.05	0.89	1.03	0.67	0.84	0.82	0.7766666667	1.26	2.7	1.64	1.866666667	0.47	1	0.735
CAJNDQ010000005.1:17467423-17468509	Down_Reg	-2.120672915	0.32	0.48	0.28	0.36	0.17	0.42	0.82	0.47	0.94	1.87	2.05	1.62	0.47	0.5	0.485	CAJNDQ010000031.1:9300380-9301366	Down_Reg	-2.120672915	0.48	0.55	0.74	0.59	0.14	1.26	0.82	0.74	0.92	2.27	2.38	1.856666667	0.16	0.51	0.335
CAJNDQ010000017.1:16343521-16344179	Down_Reg	-2.801983625	0.42	0.32	0.37	0.37	0.19	0.42	0.82	0.4766666667	0.4	1.45	0.55	0.8	0.32	1	0.66	CAJNDQ010000011.1:14109039-14109526	Down_Reg	-2.801983625	0.55	0.94	0.72	0.7366666667	0.4	1.26	1.23	0.9633333333	0.96	4.08	2.22	2.42	0.16	0.51	0.335
CAJNDQ010000005.1:15880679-15881232	Down_Reg	-2.132156241	1.09	1.22	1.14	1.15	0.19	0.42	0.82	0.4766666667	0.36	0.21	0.33	0.3	0.24	0.5	0.37	CAJNDQ010000031.1:10927975-10928595	Down_Reg	-2.132156241	2.17	2.27	2.05	2.163333333	0.28	1.67	1.23	1.06	1.29	2.7	2.62	2.203333333	0.07	0.51	0.29
CAJNDQ010000021.1:20646395-20646764	Down_Reg	-2.89619841	0.84	0.87	1.2	0.97	0.53	6.7	1.23	2.82	2.25	6.86	4.59	4.566666667	0.45	0.5	0.475	CAJNDQ010000036.1:20753919-20754429	Down_Reg	-2.89619841	0.73	0.77	0.66	0.72	0.46	1.26	0.82	0.8466666667	2.19	3.94	3.39	3.173333333	0.16	0	0.08
